Date (GMT+2),Solar,"Solar forecast (Day-Ahead, D-1 18:00)"
,Power (MW),Power (MW)
2024-10-01T00:00+02:00,0,0
2024-10-01T00:15+02:00,0,0
2024-10-01T00:30+02:00,0,0
2024-10-01T00:45+02:00,0,0
2024-10-01T01:00+02:00,0,0
2024-10-01T01:15+02:00,0,0
2024-10-01T01:30+02:00,0,0
2024-10-01T01:45+02:00,0,0
2024-10-01T02:00+02:00,0,0
2024-10-01T02:15+02:00,0,0
2024-10-01T02:30+02:00,0,0
2024-10-01T02:45+02:00,0,0
2024-10-01T03:00+02:00,0,0
2024-10-01T03:15+02:00,0,0
2024-10-01T03:30+02:00,0,0
2024-10-01T03:45+02:00,0,0
2024-10-01T04:00+02:00,0,0
2024-10-01T04:15+02:00,0,0
2024-10-01T04:30+02:00,0,0
2024-10-01T04:45+02:00,0,0
2024-10-01T05:00+02:00,0,0
2024-10-01T05:15+02:00,0,0
2024-10-01T05:30+02:00,0,0
2024-10-01T05:45+02:00,0,0
2024-10-01T06:00+02:00,0,0
2024-10-01T06:15+02:00,0,0
2024-10-01T06:30+02:00,0,0
2024-10-01T06:45+02:00,0.9,1.5
2024-10-01T07:00+02:00,34.4,40.1
2024-10-01T07:15+02:00,112,159.4
2024-10-01T07:30+02:00,374.1,422.4
2024-10-01T07:45+02:00,915.3,905.1
2024-10-01T08:00+02:00,1648,1640
2024-10-01T08:15+02:00,2554.2,2608.8
2024-10-01T08:30+02:00,3708.4,3733.4
2024-10-01T08:45+02:00,4905.8,4926.9
2024-10-01T09:00+02:00,6127.7,6146.6
2024-10-01T09:15+02:00,7408.1,7426.2
2024-10-01T09:30+02:00,8572,8721.8
2024-10-01T09:45+02:00,9830.7,9968.2
2024-10-01T10:00+02:00,11139.5,11151.8
2024-10-01T10:15+02:00,12495.2,12291.1
2024-10-01T10:30+02:00,13459.2,13349.7
2024-10-01T10:45+02:00,14350.2,14323.5
2024-10-01T11:00+02:00,15103.5,15264.3
2024-10-01T11:15+02:00,15679.4,16181.4
2024-10-01T11:30+02:00,16145.7,16976.5
2024-10-01T11:45+02:00,16274.3,17608.1
2024-10-01T12:00+02:00,16320.9,18089.6
2024-10-01T12:15+02:00,16257.3,18413.2
2024-10-01T12:30+02:00,16291.1,18626
2024-10-01T12:45+02:00,16231.4,18726.4
2024-10-01T13:00+02:00,16249.8,18736.8
2024-10-01T13:15+02:00,16440.6,18657.5
2024-10-01T13:30+02:00,16006.1,18448
2024-10-01T13:45+02:00,15711.7,18143
2024-10-01T14:00+02:00,15393.3,17741.3
2024-10-01T14:15+02:00,15041.7,17219.4
2024-10-01T14:30+02:00,14494.9,16567.8
2024-10-01T14:45+02:00,13817.6,15803.7
2024-10-01T15:00+02:00,13060.7,14985.2
2024-10-01T15:15+02:00,12449.1,14106.5
2024-10-01T15:30+02:00,11624,13134.5
2024-10-01T15:45+02:00,10698.5,12071.8
2024-10-01T16:00+02:00,9732.6,10919.8
2024-10-01T16:15+02:00,8437.8,9667
2024-10-01T16:30+02:00,7279,8372
2024-10-01T16:45+02:00,6070.7,7097.7
2024-10-01T17:00+02:00,4930,5870.9
2024-10-01T17:15+02:00,3884.9,4639.8
2024-10-01T17:30+02:00,2900.9,3442.5
2024-10-01T17:45+02:00,2035.4,2368.1
2024-10-01T18:00+02:00,1292,1502.8
2024-10-01T18:15+02:00,699.4,864.9
2024-10-01T18:30+02:00,280.9,428.2
2024-10-01T18:45+02:00,74.3,146.2
2024-10-01T19:00+02:00,10.3,20.1
2024-10-01T19:15+02:00,0.9,2.6
2024-10-01T19:30+02:00,0.1,1.5
2024-10-01T19:45+02:00,0,0
2024-10-01T20:00+02:00,0,0
2024-10-01T20:15+02:00,0,0
2024-10-01T20:30+02:00,0,0
2024-10-01T20:45+02:00,0,0
2024-10-01T21:00+02:00,0,0
2024-10-01T21:15+02:00,0,0
2024-10-01T21:30+02:00,0,0
2024-10-01T21:45+02:00,0,0
2024-10-01T22:00+02:00,0,0
2024-10-01T22:15+02:00,0,0
2024-10-01T22:30+02:00,0,0
2024-10-01T22:45+02:00,0,0
2024-10-01T23:00+02:00,0,0
2024-10-01T23:15+02:00,0,0
2024-10-01T23:30+02:00,0,0
2024-10-01T23:45+02:00,0,0
2024-10-02T00:00+02:00,0,0
2024-10-02T00:15+02:00,0,0
2024-10-02T00:30+02:00,0,0
2024-10-02T00:45+02:00,0,0
2024-10-02T01:00+02:00,0,0
2024-10-02T01:15+02:00,0,0
2024-10-02T01:30+02:00,0,0
2024-10-02T01:45+02:00,0,0
2024-10-02T02:00+02:00,0,0
2024-10-02T02:15+02:00,0,0
2024-10-02T02:30+02:00,0,0
2024-10-02T02:45+02:00,0,0
2024-10-02T03:00+02:00,0,0
2024-10-02T03:15+02:00,0,0
2024-10-02T03:30+02:00,0,0
2024-10-02T03:45+02:00,0,0
2024-10-02T04:00+02:00,0,0
2024-10-02T04:15+02:00,0,0
2024-10-02T04:30+02:00,0,0
2024-10-02T04:45+02:00,0,0
2024-10-02T05:00+02:00,0,0
2024-10-02T05:15+02:00,0,0
2024-10-02T05:30+02:00,0,0
2024-10-02T05:45+02:00,0,0
2024-10-02T06:00+02:00,0,0
2024-10-02T06:15+02:00,0,0
2024-10-02T06:30+02:00,0,0
2024-10-02T06:45+02:00,0,1.7
2024-10-02T07:00+02:00,4.1,18.9
2024-10-02T07:15+02:00,101.2,74.6
2024-10-02T07:30+02:00,196.3,203.4
2024-10-02T07:45+02:00,475.3,468
2024-10-02T08:00+02:00,947.6,904.2
2024-10-02T08:15+02:00,1528.3,1495.2
2024-10-02T08:30+02:00,2243.8,2191.9
2024-10-02T08:45+02:00,3006.2,2946.1
2024-10-02T09:00+02:00,3761.3,3731.6
2024-10-02T09:15+02:00,4584.6,4555.1
2024-10-02T09:30+02:00,5491,5408.9
2024-10-02T09:45+02:00,6439.3,6275.6
2024-10-02T10:00+02:00,7403.7,7150.8
2024-10-02T10:15+02:00,8424.6,8042.4
2024-10-02T10:30+02:00,9348.9,8891
2024-10-02T10:45+02:00,10203,9669.8
2024-10-02T11:00+02:00,10990.9,10411.5
2024-10-02T11:15+02:00,11771.5,11128
2024-10-02T11:30+02:00,12456.9,11747.7
2024-10-02T11:45+02:00,13149.2,12259.3
2024-10-02T12:00+02:00,13565.7,12715.4
2024-10-02T12:15+02:00,13986,13113.9
2024-10-02T12:30+02:00,14221,13395.5
2024-10-02T12:45+02:00,14283.9,13598
2024-10-02T13:00+02:00,14350.9,13744.1
2024-10-02T13:15+02:00,14610,13833
2024-10-02T13:30+02:00,14712.3,13818.6
2024-10-02T13:45+02:00,14616.1,13700.2
2024-10-02T14:00+02:00,14543.6,13513.6
2024-10-02T14:15+02:00,14525.2,13268.7
2024-10-02T14:30+02:00,14349,12907.5
2024-10-02T14:45+02:00,13914.8,12453.4
2024-10-02T15:00+02:00,13522.6,11952.5
2024-10-02T15:15+02:00,12755.3,11396.5
2024-10-02T15:30+02:00,12038.8,10721.1
2024-10-02T15:45+02:00,11295.7,9937.4
2024-10-02T16:00+02:00,10353.3,9096.6
2024-10-02T16:15+02:00,9462.2,8183.7
2024-10-02T16:30+02:00,8459.7,7198.1
2024-10-02T16:45+02:00,7318.6,6176.1
2024-10-02T17:00+02:00,6122.3,5163.8
2024-10-02T17:15+02:00,4927.5,4139.9
2024-10-02T17:30+02:00,3722,3119.1
2024-10-02T17:45+02:00,2653.3,2172
2024-10-02T18:00+02:00,1687,1383.2
2024-10-02T18:15+02:00,860.8,787.6
2024-10-02T18:30+02:00,292.2,362.2
2024-10-02T18:45+02:00,52.4,105.8
2024-10-02T19:00+02:00,4,12.4
2024-10-02T19:15+02:00,0.3,2.9
2024-10-02T19:30+02:00,0,1.5
2024-10-02T19:45+02:00,0,0
2024-10-02T20:00+02:00,0,0
2024-10-02T20:15+02:00,0,0
2024-10-02T20:30+02:00,0,0
2024-10-02T20:45+02:00,0,0
2024-10-02T21:00+02:00,0,0
2024-10-02T21:15+02:00,0,0
2024-10-02T21:30+02:00,0,0
2024-10-02T21:45+02:00,0,0
2024-10-02T22:00+02:00,0,0
2024-10-02T22:15+02:00,0,0
2024-10-02T22:30+02:00,0,0
2024-10-02T22:45+02:00,0,0
2024-10-02T23:00+02:00,0,0
2024-10-02T23:15+02:00,0,0
2024-10-02T23:30+02:00,0,0
2024-10-02T23:45+02:00,0,0
2024-10-03T00:00+02:00,0,0
2024-10-03T00:15+02:00,0,0
2024-10-03T00:30+02:00,0,0
2024-10-03T00:45+02:00,0,0
2024-10-03T01:00+02:00,0,0
2024-10-03T01:15+02:00,0,0
2024-10-03T01:30+02:00,0,0
2024-10-03T01:45+02:00,0,0
2024-10-03T02:00+02:00,0,0
2024-10-03T02:15+02:00,0,0
2024-10-03T02:30+02:00,0,0
2024-10-03T02:45+02:00,0,0
2024-10-03T03:00+02:00,0,0
2024-10-03T03:15+02:00,0,0
2024-10-03T03:30+02:00,0,0
2024-10-03T03:45+02:00,0,0
2024-10-03T04:00+02:00,0,0
2024-10-03T04:15+02:00,0,0
2024-10-03T04:30+02:00,0,0
2024-10-03T04:45+02:00,0,0
2024-10-03T05:00+02:00,0,0
2024-10-03T05:15+02:00,0,0
2024-10-03T05:30+02:00,0,0
2024-10-03T05:45+02:00,0,0
2024-10-03T06:00+02:00,0,0
2024-10-03T06:15+02:00,0,0
2024-10-03T06:30+02:00,0,0
2024-10-03T06:45+02:00,0,1
2024-10-03T07:00+02:00,4.9,25
2024-10-03T07:15+02:00,102,92.6
2024-10-03T07:30+02:00,241.1,262.5
2024-10-03T07:45+02:00,575.5,662
2024-10-03T08:00+02:00,1108.7,1352.1
2024-10-03T08:15+02:00,1880.4,2320.1
2024-10-03T08:30+02:00,2783.6,3450.1
2024-10-03T08:45+02:00,3810.2,4650.9
2024-10-03T09:00+02:00,4889.6,5893.2
2024-10-03T09:15+02:00,6025.2,7183.2
2024-10-03T09:30+02:00,7146.6,8503
2024-10-03T09:45+02:00,8292.7,9787.7
2024-10-03T10:00+02:00,9514.4,10955.5
2024-10-03T10:15+02:00,10665.5,12024.6
2024-10-03T10:30+02:00,11647.8,12964.8
2024-10-03T10:45+02:00,12499,13773.6
2024-10-03T11:00+02:00,13253.7,14503.7
2024-10-03T11:15+02:00,13976.8,15162.3
2024-10-03T11:30+02:00,14621.2,15696.3
2024-10-03T11:45+02:00,15045.9,16111.4
2024-10-03T12:00+02:00,15335.1,16472.7
2024-10-03T12:15+02:00,15673,16780.9
2024-10-03T12:30+02:00,15751.6,16991
2024-10-03T12:45+02:00,15516.4,17104.8
2024-10-03T13:00+02:00,15090.1,17156.5
2024-10-03T13:15+02:00,14643.4,17135.4
2024-10-03T13:30+02:00,14187.5,17007.9
2024-10-03T13:45+02:00,13800.8,16773.2
2024-10-03T14:00+02:00,13161,16494.9
2024-10-03T14:15+02:00,12714.1,16170.5
2024-10-03T14:30+02:00,12294.5,15738.1
2024-10-03T14:45+02:00,11784.9,15170.5
2024-10-03T15:00+02:00,11267.2,14491.6
2024-10-03T15:15+02:00,10499.5,13690.8
2024-10-03T15:30+02:00,9682.6,12769.4
2024-10-03T15:45+02:00,8937,11760.1
2024-10-03T16:00+02:00,8152.4,10709.6
2024-10-03T16:15+02:00,7218.3,9609.6
2024-10-03T16:30+02:00,6309.1,8451.3
2024-10-03T16:45+02:00,5410.6,7255.2
2024-10-03T17:00+02:00,4486.6,6050.8
2024-10-03T17:15+02:00,3611.9,4809.8
2024-10-03T17:30+02:00,2763.1,3563.1
2024-10-03T17:45+02:00,1979,2416.4
2024-10-03T18:00+02:00,1240.4,1491
2024-10-03T18:15+02:00,615.4,808.5
2024-10-03T18:30+02:00,198.6,350.6
2024-10-03T18:45+02:00,35.5,97.7
2024-10-03T19:00+02:00,2.9,7.9
2024-10-03T19:15+02:00,0.2,1.4
2024-10-03T19:30+02:00,0,0.7
2024-10-03T19:45+02:00,0,0
2024-10-03T20:00+02:00,0,0
2024-10-03T20:15+02:00,0,0
2024-10-03T20:30+02:00,0,0
2024-10-03T20:45+02:00,0,0
2024-10-03T21:00+02:00,0,0
2024-10-03T21:15+02:00,0,0
2024-10-03T21:30+02:00,0,0
2024-10-03T21:45+02:00,0,0
2024-10-03T22:00+02:00,0,0
2024-10-03T22:15+02:00,0,0
2024-10-03T22:30+02:00,0,0
2024-10-03T22:45+02:00,0,0
2024-10-03T23:00+02:00,0,0
2024-10-03T23:15+02:00,0,0
2024-10-03T23:30+02:00,0,0
2024-10-03T23:45+02:00,0,0
2024-10-04T00:00+02:00,0,0
2024-10-04T00:15+02:00,0,0
2024-10-04T00:30+02:00,0,0
2024-10-04T00:45+02:00,0,0
2024-10-04T01:00+02:00,0,0
2024-10-04T01:15+02:00,0,0
2024-10-04T01:30+02:00,0,0
2024-10-04T01:45+02:00,0,0
2024-10-04T02:00+02:00,0,0
2024-10-04T02:15+02:00,0,0
2024-10-04T02:30+02:00,0,0
2024-10-04T02:45+02:00,0,0
2024-10-04T03:00+02:00,0,0
2024-10-04T03:15+02:00,0,0
2024-10-04T03:30+02:00,0,0
2024-10-04T03:45+02:00,0,0
2024-10-04T04:00+02:00,0,0
2024-10-04T04:15+02:00,0,0
2024-10-04T04:30+02:00,0,0
2024-10-04T04:45+02:00,0,0
2024-10-04T05:00+02:00,0,0
2024-10-04T05:15+02:00,0,0
2024-10-04T05:30+02:00,0,0
2024-10-04T05:45+02:00,0,0
2024-10-04T06:00+02:00,0,0
2024-10-04T06:15+02:00,0,0
2024-10-04T06:30+02:00,0,0
2024-10-04T06:45+02:00,0,0.8
2024-10-04T07:00+02:00,5.3,25.5
2024-10-04T07:15+02:00,101.5,100.4
2024-10-04T07:30+02:00,208.7,253.4
2024-10-04T07:45+02:00,561.1,595.9
2024-10-04T08:00+02:00,1213.5,1203.2
2024-10-04T08:15+02:00,2032,2045.8
2024-10-04T08:30+02:00,2999.7,3039.1
2024-10-04T08:45+02:00,4073,4116.2
2024-10-04T09:00+02:00,5232.3,5254
2024-10-04T09:15+02:00,6488.4,6455.1
2024-10-04T09:30+02:00,7787.8,7684.2
2024-10-04T09:45+02:00,9094.1,8899.2
2024-10-04T10:00+02:00,10492.9,10065.1
2024-10-04T10:15+02:00,11840.1,11197.6
2024-10-04T10:30+02:00,13126.9,12265.1
2024-10-04T10:45+02:00,14191.8,13247.9
2024-10-04T11:00+02:00,15126.1,14147.7
2024-10-04T11:15+02:00,15872.1,14955.4
2024-10-04T11:30+02:00,16537,15627
2024-10-04T11:45+02:00,17118.3,16149.5
2024-10-04T12:00+02:00,17709.3,16563.4
2024-10-04T12:15+02:00,18001.8,16871
2024-10-04T12:30+02:00,18034.4,17031.9
2024-10-04T12:45+02:00,17953.4,17076.8
2024-10-04T13:00+02:00,17814.4,17046.6
2024-10-04T13:15+02:00,17523.2,16937.7
2024-10-04T13:30+02:00,17124.6,16756
2024-10-04T13:45+02:00,16825.5,16501.1
2024-10-04T14:00+02:00,16167.3,16172.9
2024-10-04T14:15+02:00,15715.9,15774.7
2024-10-04T14:30+02:00,15042.6,15298.8
2024-10-04T14:45+02:00,14573.6,14726.9
2024-10-04T15:00+02:00,13788.6,14058.6
2024-10-04T15:15+02:00,13024.1,13282
2024-10-04T15:30+02:00,12275.3,12399.3
2024-10-04T15:45+02:00,11492.8,11424.1
2024-10-04T16:00+02:00,10583.8,10384.7
2024-10-04T16:15+02:00,9561.5,9279.3
2024-10-04T16:30+02:00,8388.1,8134.4
2024-10-04T16:45+02:00,7135.4,6973.8
2024-10-04T17:00+02:00,5955.4,5805.6
2024-10-04T17:15+02:00,4756.8,4608.6
2024-10-04T17:30+02:00,3557.9,3416.7
2024-10-04T17:45+02:00,2462.3,2332.7
